KOMPETANSETYPEAHEAD,KOMPETANSE
Kab,Kabelinstallasjoner
Kab,Kabelkran
Kab,Kabelmontering
Kab,Kabre
Kab,Kabylisk
Kai,Kaiarbeid
Kam,Kamba%2FKikamba
Kam,Kameraarbeid
Kam,Kamerakontroll
Kam,Kampa
Kan,Kanaresisk%2FKannada
Kan,Kantonesisk%2FYue
Kan,Kanuri
Kar,Karen
Kar,Kart+og+oppm%C3%A5ling
Kar,Kart+og+oppm%C3%A5ling+(AMO)
Kar,Kart+og+oppm%C3%A5lingsarbeid+generelt
Kar,Kartverksarbeid
Kas,Kaschmirsk
Kas,Kassearbeid
Kat,Katalansk
Kav,Kavango
Kaz,Kazakisk
Ker,Keramikk+-Formst%C3%B8ping
Ker,Keramikk+-Frih%C3%A5ndsdreiing
Ker,Keramikk+-Trykkst%C3%B8ping
Ker,Keramikk-+og+porselensproduksjon
Ker,Keramikkproduksjon+-+generelt
Khm,Khmer%2FKambodsjansk
Kin,Kinesiologi
Kin,Kinesisk
Kin,Kinyarwanda
Kir,Kirgisisk
Kir,Kirkelig+forvaltning
Kir,Kirundi%2FIkirundi
Kje,Kjemi
Kje,Kjemi-+og+prosessfag+(AMO)
Kje,Kjemi-+og+prosessfag+andre+(AMO)
Kje,Kjemikaliebehandling
Kje,Kjemikalieindustri
Kje,Kjemisk+teknisk+arbeid
Kje,Kjemiske+prosessfag+(AMO)
Kj%C3%B8,Kj%C3%B8kkenrenhold
Kj%C3%B8,Kj%C3%B8leisolering
Kj%C3%B8,Kj%C3%B8ret%C3%B8y+(AMO)
Kj%C3%B8,Kj%C3%B8ttfag+(AMO)
Kj%C3%B8,Kj%C3%B8ttproduksjon
Kj%C3%B8,Kj%C3%B8ttproduksjon+mm
Kj%C3%B8,Kj%C3%B8ttskj%C3%86ring
Kla,Klassisk+musikk
Klo,Klokkertjeneste
Kob,Kobber-+og+blikkenslagerfag+(AMO)
Kok,Kokekyndig
Kok,Kokkfag+(AMO)
Kom,Kommunehelsetjenesten
Kon,Konditori
Kon,Konditoriarbeid
Kon,Konfirmasjonsarbeid
Kon,Kongo%2FKikongo
Kon,Konkani%2FGoanesisk
Kon,Konservering
Kon,Konserveringsarbeid
Kon,Konserveringsmetoder
Kon,Konsulentarbeid
Kon,Kontor-+og+sekret%C3%86rarbeid
Kon,Kontor-+og+sekret%C3%86rarbeid+generelt
Koo,Koordineringsarbeid
Kor,Kor
Kor,Koreansk
Kor,Koreografi
Kor,Kornprodukter
Kor,Korps
Kor,Korsikansk
Kra,Kraftstasjoner
Kra,Krankj%C3%B8ring
Kre,Kreativ+dans
Kre,Kreol
Kre,Kreolsk
Kre,Kretskortmontering
Kri,Kriminaljournalistikk
Kri,Kriminalomsorg
Kri,Kriminologi
Kri,Krio
Kro,Kroatisk
Kro,Kroppspleie
Kru,Kru
Kul,Kuldemont%C3%B8r+(AMO)
Kul,Kultur+og+fritid+(bransje)
Kul,Kulturjournalistikk
Kun,Kundebehandling
Kun,Kunstmuseum
Kur,Kuratorarbeid
Kur,Kurdmanji%2FKurdisk
Kur,Kurs+og+konferansesenter
Kur,Kurs+p%C3%A5+h%C3%B8yskole%2Funiversitetsniv%C3%A5+(AMO)
Kur,Kursarrang%C3%B8r
Kur,Kurvmakerfag+(AMO)
Kuy,Kuyu%2FKikuyu%2FGikuyu
Kym,Kymrisk
Lab,Laboratoriearbeid
Lab,Laboratoriefag+(AMO)
Laf,Lafting
Lag,Lager+og+terminalarbeid
Lag,Lager-%2Fterminalarbeid
Lag,Lagerarbeid
Lak,Lakseslakting
Lan,Landbruk+og+naturforvaltning+(AMO)
Lan,Landtransport
Lan,Landtransport+generelt
Lao,Laotisk
Lat,Latin
Lat,Latvisk
Lav,Lavspenningsanlegg
Led,Ledelse
Led,Ledelse+(offentlig+virksomhet)
Led,Ledelse+(privat+virksomhet)
Lek,Lektor+(yrkestittel;+hovedfag+++praktisk-pedagogisk+utdanning)
Lim,Limba
Lin,Lineboremaskin
Lin,Lineegner
Lin,Linefiske
Lin,Lingala
Lin,Lingvistikk
Lin,Linjeblokkanlegg
Lit,Litauisk
Lit,Litteratur
Loz,Lozi
Lub,Luba%2FKiluba
Luf,Luftfart
Luf,Luftfart+generelt
Luf,Luftforsvaret
Luf,Luftledningsanlegg
Lug,Luganda%2FGanda
Luh,Luhya%2FLuyia%2FLuluhya
Lun,Lunda
Luo,Luo
Lut,Lutoro
Luv,Luvale
Lux,Luxemburgisk
Lyd,Lydteknikk
Lys,Lysanlegg
Lys,Lysisolering
Lys,Lyssetting
L%C3%A5n,L%C3%A5nevurdering
L%C3%86r,L%C3%86rfarging
L%C3%86r,L%C3%86rs%C3%B8m
L%C3%B8f,L%C3%B8fteanordning
L%C3%B8n,L%C3%B8nnet+husarbeid+(bransje)
L%C3%B8n,L%C3%B8nnsarbeid
MAG,MAG-sveising
MIG,MIG-sveising
Mad,Maduresisk
Mag,Magedans
Mag,Magistergrad+(mag.+art.)
Mak,Make+Up
Mak,Makedonsk
Mak,Makua-Lomwe%2FImakua
Mal,Malagassisk
Mal,Malayalam
Mal,Malayisk
Mal,Maler+og+byggtapetserer+(AMO)
Mal,Maling+og+overflatebehandling
Mal,Maling+og+overflatebehandling+mm
Mal,Malingsarbeid
Mal,Malinke
Mal,Maltesisk
Man,Mandarin
Man,Mande%2FMandi
Man,Mandinka%2FManinka
Man,Mandsjurisk
Man,Manufaktur
Man,Manx
Mao,Maori
Mar,Marathi
Mar,Marinbiologi
Mar,Marinteknikk
Mar,Marisk
Mar,Maritime+elektriske+anlegg
Mar,Markedsf%C3%B8ring
Mar,Marwarisk
Mas,Masai
Mas,Maskin-+og+kranf%C3%B8rerarbeid
Mas,Maskinfag++(AMO)
Mas,Maskinkj%C3%B8ring
Mas,Maskinsnekring
Mas,Maskins%C3%B8m
Mas,Maskinteknikk
Mas,Mass%C3%B8r-+og+parykkmakerfaget+(AMO)
Mas,Master
Mas,Mastergrad
Mat,Matematikk
Mat,Matematikk+generelt
Mat,Matlaging
Mat,Matlaging+-+generelt
May,Maya
Med,Media+og+kommunikasjon
Med,Medier+og+kommunikasjon+(AMO)
Med,Medier+og+kommunikasjon+(AMO)
AKA,AKAN+-+arbeid
AMO,AMO+kurskatalog
Aba,Abaluhyisk
Acc,Access
Acc,Access
Adg,Adgangskontrollanlegg
Adj,Adjunkt+(yrkestittel;+cand.+mag+++praktisk-pedagogisk+utdanning)
Adm,Administrasjon
Afa,Afar%2FDanakil
Afr,Afrikaans
Afr,Afrikansk+dans
Agr,Agroteknikk
Ain,Ainu
Aka,Akan%2FTwi-Fante
Akt,Aktivit%C3%B8r+(AMO)
Aku,Akupunktur
Akv,Akvakultur
Akv,Akvakultur+(AMO)
Ala,Alarmsystemer
Alb,Albansk
All,Allmenne+fag+(AMO)
All,Allmenne+%C3%B8ko.+og+adm.+fag+andre+(AMO)
All,Allmenne+%C3%B8ko.+og+adm.fag+(AMO)
Alu,Aluf
Ama,Amadeus+(bookingsystem)
Amb,Ambulansefag+(AMO)
Amh,Amharisk
Amo,Amoi
And,Andre+arbeidslivsorienterte+kurs+(AMO)
Ani,Animation
Anl,Anlegg+og+bergverk+(AMO)
Anl,Anleggsarbeid
Anl,Anleggsarbeid+generelt
Anl,Anleggsgartner+og+driftsoperat%C3%B8r+idrettsanlegg+(AMO)
Anl,Anleggsmaskinarbeid
Anl,Anleggsmaskinf%C3%B8rer+(AMO)
Ann,Annen+tjenesteyting+(bransje)
Ann,Annet
Ann,Annet
Ara,Arabisk
Ara,Arameisk
Arb,Arbeidsformer
Arb,Arbeidsledelse
Arb,Arbeidslivsforberedende+kurs+for+fremmedspr%C3%A5klige+(AMO)
Arb,Arbeidslivsorienterte+kurs+(AMO)
Arb,Arbeidsmaskiner+(AMO)
Are,Arealforvalting
Are,Arealplanlegging
Ark,Arkeologi
Ark,Arkeologi+generelt
Ark,Arkitektur
Ark,Arkitektur+mm
Ark,Arkivarbeid
Arm,Armensk
Arm,Armering
Aro,Aromaterapi
Arr,Arrangementsarbeid
Asf,Asfaltarbeid
Ass,Assamesisk
Ast,Astronomi
Asy,Asylmottak
Aut,Autolinefiske
Aut,Automasjon
Aut,Automatisering+(AMO)
Aut,Autorisasjon
Avi,Avionikk
Avk,Avklaring+jobbs%C3%B8k+EDB+m.m.+(AMO)
Aym,Aymara
Aze,Azerisk%2FAzerbajansk
Bak,Baker-+og+konditorfag+(AMO)
Bak,Bakeri
Bak,Bakeri
Bal,Ballett
Bal,Baluchisk
Bam,Bambara
Ban,Band
Ban,Bandi
Ban,Bank
Ban,Bankarbeid
Ban,Bantu
Bar,Barne-+og+ungdomsarbeid
Bar,Barne-+og+ungdomsarbeiderfag+(AMO)
Bar,Barnevernarbeid
Bas,Basjkirsk
Bas,Baskisk
Bed,Bedrifts%C3%B8konom
Bed,Bedrifts%C3%B8konomi
Beg,Begravelse+og+krematoriearbeid
Bem,Bemba%2FKibemba
Ben,Bengalsk
Ber,Berber
Ber,Bergverk
Ber,Bergverksarbeid
Bet,Betong
Bet,Betongarbeid
Bet,Betongfag+(AMO)
Bet,Betongr%C3%B8r
Bet,Betongvareproduksjon
Bib,Bibliotekarbeid
Bic,Bichelamar%2FBislama
Bih,Biharisk
Bil,Bilforretning
Bil,Billakkererfaget+(AMO)
Bil,Bilvask
Bio,Biologi
Bio,Biologi+mm
Bio,Biopati
Bli,Blindeskrift
Blo,Blodbankvirksomhet
Blo,Blodpr%C3%B8ver
Blo,Blomsterbutikk
Blo,Blomsterdekorat%C3%B8r+(AMO)
Bl%C3%B8,Bl%C3%B8gging
Bok,Bokm%C3%A5l
Bol,Bolk+0++L%C3%86remateriell
Bol,Bolk+0++L%C3%86remidler
Bol,Bolk+0++L%C3%86remidler
Bol,Bolk+0++L%C3%86remidler
Bol,Bolk+0++L%C3%86remidler
Bol,Bolk+0+L%C3%86remateriell
Bol,Bolk+1++Bruker+og+driftst%C3%B8tte++5+uker
Bol,Bolk+1++Drift+og+oppf%C3%B8lging++5+uker
Bol,Bolk+1++Etablering+av+bedrift++4+uker
Bol,Bolk+1++Helsefremmende+arbeid++8+uker
Bol,Bolk+1++Helsefremmende+arbeid++8+uker
Bol,Bolk+1++Markedsf%C3%B8ring+og+salg++5+uker
Bol,Bolk+2++Drift+og+vedlikehold++5+uker
Bol,Bolk+2++Kommunikasjon+og+samhandling++5+uker+
Bol,Bolk+2++Kommunikasjon+og+samhandling++6+uker
Bol,Bolk+2++Kommunikasjon+og+service++4+uker
Bol,Bolk+2++Salg+og+markedsf%C3%B8ring++4+uker
Bol,Bolk+2++Sikkerhet++4+uker
Bol,Bolk+3++Planlegging++5+uker
Bol,Bolk+3++Vertskapsrollen++6+uker
Bol,Bolk+3++Virksomhetsst%C3%B8tte++4+uker
Bol,Bolk+3++Yrkesut%C3%B8velse++5+uker
Bol,Bolk+3++Yrkesut%C3%B8velse++6+uker
Bol,Bolk+3++%C3%B8konomi+og+adminsitrasjon++5+uker
Bol,Bolk+4++Prosjekt+til+fordypning++5+uker
Bol,Bolk+4++Prosjekt+til+fordypning++7+uker
Bol,Bolk+4++Prosjekt+til+fordypning++7+uker
Bol,Bolk+4++Prosjekt+til+fordypning++7+uker
Bol,Bolk+4++Prosjekt+til+fordypning++7+uker
Bol,Bolk+4++Prosjekt+til+fordypning++9+uker
Bol,Bolk+5++Eksamen
Bol,Bolk+5++Praksisplass
Bol,Bolk+5++Praksisplass
Bol,Bolk+5++Praksisplass
Bol,Bolk+6++Eksamen
Bol,Bolk+6++Eksamen
Bol,Bolk+6++Eksamen
Bom,Bomvaktarbeid
Bon,Bono
Bor,Boredekkserfaring
Bor,Borefart%C3%B8y
Bor,Borevogn
Bos,Bosnisk
Bra,Brann+og+redning
Bra,Bransje
Bro,Brokran
Bro,Brosteinsarbeid
Bru,Bruk+av+datamaskiner+operativsystem
Bry,Bryggeriarbeid
Br%C3%B8,Br%C3%B8nnteknikk+(AMO)
Bud,Bud
Bud,Budsjettarbeid
Bul,Bulgarsk
Bul,Bulkfart%C3%B8y
Bul,Bulldozer
Bun,Buntmakerfaget+(AMO)
Bur,Burmesisk
Bus,Bushman
But,Butikk
But,Butikkarbeid
But,Butikkmedarbeider+(AMO)
Byg,Bygg+og+anlegg
Byg,Bygge-+og+anleggsvirksomhet+(bransje)
Byg,Byggfag+(AMO)
Byg,Byggfag+andre+(AMO)
Byg,Byggteknikk
Byg,Byggteknisk+arbeid
Byg,Byggteknisk+arbeid+generelt
Byp,Byplanlegging
Byp,Byplanlegging+mm
B%C3%A5t,B%C3%A5tbygging
B%C3%B8r,B%C3%B8rsemaker+(AMO)
B%C3%B8t,B%C3%B8ting
CNC,CNC
Can,Cand.+agric.
Can,Cand.+jur.
Can,Cand.+mag.+(eksamen+av+lavere+grad)
Can,Cand.+med.
Can,Cand.+musicae
Can,Cand.+odont.
Can,Cand.+oecon.
Can,Cand.+paed.+spec.
Can,Cand.+paed.eller+cand.ed.
Can,Cand.+pharm.
Can,Cand.+philol.
Can,Cand.+polit.
Can,Cand.+psychol.
Can,Cand.+san.
Can,Cand.+scient.
Can,Cand.+sociol.
Can,Cand.+socion.
Can,Cand.+techn.
Can,Cand.+theol.
Cat,Catering
Ceb,Cebuano
Cel,Cellebiologi
Chi,Chichewa
Chi,Chishona%2FKorekore
Cob,Cobol
Con,Containerkran
Cot,Cotokali
Dag,Dagbani
Dag,Dagbrudd
Dag,Dagligvarer
Dan,Dans
Dan,Dans+(AMO)
Dan,Dans+generelt
Dan,Dansk
Dar,Darisk%2FPersisk
Dat,Database
Dat,Databaser
Dat,Databaser+diverse
Dat,Datakompetanse
Dat,Datakort+%2F+IT-kompetanse
Dat,Datakortet+(AMO)
Dat,Datastyrt+lagerarbeid
Dat,Datateknikk
Dat,Datateknikk+mm
Dek,Dekorering
Dek,Dekorering+generelt
Del,Delkompetanse
Den,Dendisk%2FDendi
Det,Detaljetegninger
Die,Diettmat
Dig,Digital+foto
Dik,Diktafon
Dik,Diktat
Din,Dinka
Dip,Diplommarkedsf%C3%B8rer
Dip,Diplom%C3%B8konom
Div,Divehi%2FMaldivisk
Div,Diverse+h%C3%B8yskolekurs+(AMO)
Dog,Dogon
Dok,Doktorgrad+eller+tilsvarende
Dok,Dokumentkontroll
Dra,Drama
Dra,Drama+(AMO)
Dra,Drama+og+teaterarbeid
Dre,Drenering
Duo,Duodji
Duo,Duodji+(AMO)
Dyu,Dyula%2FDioula
Dzo,Dzongka%2FBhutanisk
D%C3%B8r,D%C3%B8rvakttjeneste
EMC,EMC-m%C3%A5leteknikk
EMI,EMI-m%C3%A5leteknikk
Efi,Efik-Ibibio
Eie,Eiendom
Ekk,Ekkolodd
Eks,Eksamensvakttjenester
Eks,Eksport%2Fimport
Eks,Ekstern+jobbklubb+(AMO)
Ele,Elektrisitets-+gass-+damp-+og+varmtvannsforsyning+(bransje)
Ele,Elektro
Ele,Elektro+(AMO)
Ele,Elektrofag+(AMO)
Ele,Elektrofag+andre+(AMO)
Ele,Elektroindustri+(bransje)
Ele,Elektromekaniske+fag+(AMO)
Ele,Elektronikk
Ele,Elektronikk+(AMO)
Ele,Elektronikkarbeid
Ele,Elektronikkindustrien
Ele,Elektroteknisk+arbeid
Elk,Elkraftteknikk
Elv,Elverk
Ene,Energi
Eng,Engelsk
Ens,Ensemble
Erg,Ergoterapi
Esk,Eskimoisk%2FInuitisk
Est,Estetiske+fag
Est,Estnisk
Eta,Etablererkurs+til+sammen+26+uker
Etn,Etnisk+dans
Ewe,Ewe
Exa,Exam.+oecon.
Exa,Examen+philosophicum+(forberedende+pr%C3%B8ver+(vekttall+varierer))
Exc,Excel
Fab,Fabrikktr%C3%A5ler
Fag,Fag%2Fomr%C3%A5der
Fag,Fagbrev%2Fsvennebrev
Fag,Faglig+vitenskapelig+og+teknisk+tjenesteyting+(bransje)
Fag,Fagniv%C3%A5er
Fan,Fang
Fan,Fangst
Fan,Fangst+generelt
Fan,Fante
Far,Farmas%C3%B8ytisk+arbeid
Far,Farsi+(persisk)
Fas,Fasaderenhold
Fas,Fasadest%C3%B8p
Fei,Feierfaget+(AMO)
Fej,Fejli%2FKurdisk
Fen,Fengselsarbeid
Fer,Ferdigmatproduksjon
Fer,Ferskvarer
Fib,Fiberoptikk
Fid,Fidjiansk
Fil,Filetering
Fil,Filipino%2FTagalog
Fil,Filmfotografering
Fil,Filosofi
Fil,Filosofi+-+generelt
Fin,Finans-+og+forsikringsvirksomhet+(bransje)
Fin,Finmekanisk+arbeid
Fin,Finmekanisk+arbeid+-+generelt
Fin,Finsk
Fis,Fiske+generelt
Fis,Fiske+mm
Fis,Fiske+og+fangst
Fis,Fiske+og+fangst+(AMO)
Fis,Fiske+fiskeoppdrett+og+fiskeindustri+(bransje)
Fis,Fiskeindustrifag+(AMO)
Fis,Fiskemelfabrikkarbeid
Fis,Fiskemottak
Fis,Fiskeoppdrett
Fis,Fiskeoppdrett+generelt
Fis,Fiskeproduksjon
Fis,Fiskeproduksjon+mm
Fis,Fiskeribiologi
Fje,Fjellboring
Fje,Fjellrensk
Fje,Fjernstyringsanlegg
Fje,Fjernstyrt+boring
Fje,Fjernsynsdekorering
Fle,Flekking
Fly,Flyfag+-+Avionikk+(AMO)
Fly,Flyfag+-+Flytekniske+fag+(AMO)
Fly,Flyfotografering
Fly,Flytekran
Fol,Folkemuseum
Fon,Fon
For,Fordelingsanlegg
For,Forgyllerfaget+(AMO)
For,Forlagsarbeid
For,Forlagsarbeid+generelt
For,Forlagsbransjen
For,Formasjonsvurdering
For,Formgivingsfag+(AMO)
For,Formgivingsfag+-+Harde%2Fplastiske+materialer+(AMO)
For,Formgivingsfag+andre+(AMO)
For,Formgivingsfag-+Strikking+(AMO)
For,Forretningsmessig+tjenesteyting+(bransje)
For,Forsikring
For,Forsikringsarbeid
For,Forsikringsbransje
For,Forskning
For,Forsyningsanlegg
For,Forvaltningsarbeid+-+Fylkeskommunalt
For,Forvaltningsarbeid+-+Kommunalt
For,Forvaltningsarbeid+-+Statlig
For,Forv%C3%86relse
Fot,Fotografering
Fot,Fotografering+mm
Fot,Fotpleie
Fot,Fotterapeut+(AMO)
Fra,Fra+alle+VKI+i+studieretningen+(AMO)
Fra,Fransk
Fra,Fransk+Patois
Fre,Frekvensomformer
Fri,Frisisk
Fri,Fris%C3%B8rfag+(AMO)
Fri,Fritidsutstyr
Fru,Fruktdyrking
Fru,Fruktprodukter
Fry,Fryseisolering
Fuk,Fukien
Ful,Ful%2FFula%2FFulfulde
Ful,Fulbe
Fun,Fundamentering
Fys,Fysikk
Fys,Fysioterapi
F%C3%86r,F%C3%86r%C3%B8yisk
F%C3%B8r,F%C3%B8rtrykk+(AMO)
GIS,GIS
Ga%2F,Ga%2FGan
Gah,Gah+(Se+GA)
Gal,Galisisk
Gar,Garderobevakttjeneste
Gar,Garnfiske
Gar,Gartnerarbeid
Gar,Gartneri+og+hagebruk+(AMO)
Gar,Garverifaget+(AMO)
Gar,Garving
Gas,Gass
Gen,Generell+studiekompetanse
Geo,Geografi
Geo,Geografi+-+generelt
Geo,Geologi
Geo,Geologi+generelt
Geo,Georgisk%2FGruzinsk
Gip,Gipsmakerarbeid
Gip,Gipsmakerfaget+(AMO)
Gk+,Gk+helse+og+sosialfag+(AMO)
Gk+,Gk+salg+og+service+(AMO)
Gla,Glassfagarbeid
Gla,Glassfaget+(AMO)
Gla,Glassh%C3%A5ndverkerfaget+(AMO)
Gla,Glasst%C3%B8y
Gra,Grader+og+yrkestitler
Gra,Grafisk+arbeid
Gra,Grafisk+arbeid+generelt
Gra,Grafisk+formgiving
Gra,Grafisk+industri
Gra,Grafisk+produksjon+(AMO)
Gra,Gravemaskin
Gra,Gravering
Gra,Graving
Gra,Grav%C3%B8rfaget+(AMO)
Gre,Gresk
Gru,Grunnarbeid
Gru,Grunnarbeid+mm
Gru,Grunnfag+(20+vekttall)
Gru,Grunnleggende+IT-forst%C3%A5else
Gru,Gruveindustri
Gr%C3%B8,Gr%C3%B8nlandsk
Gr%C3%B8,Gr%C3%B8nnsaksprodukter
Gr%C3%B8,Gr%C3%B8ntanlegg
Gua,Guarani
Guj,Gujarati
Gul,Gull-+og+s%C3%B8lvarbeid+(AMO)
Gul,Gull-+og+s%C3%B8lvvarer
Gul,Gulvsliping
G%C3%A5r,G%C3%A5rdsarbeid
G%C3%A5r,G%C3%A5rdsarbeid+mm
G%C3%86l,G%C3%86lisk
G%C3%86l,G%C3%86lisk+(Skotsk)
HMS,HMS+-+arbeid
Hag,Hagebruk
Hag,Hagebruk+mm
Hai,Haitisk
Hak,Hakka%2FKejia
Hal,Halvsemesteremne+(5+vekttall)
Han,Handel
Har,Hardlodding
Has,Hassania%2FZenaga
Hau,Hausa
Hav,Havfiske
Hav,Havnekran
Heb,Hebraisk
Hei,Heilpraktikk
Hei,Heimevernet
Hel,Heliguard
Hel,Helikopterdekk
Hel,Helse+og+omsorg
Hel,Helse-+og+sosialfag+(AMO)
Hel,Helse-+og+sosialtjenester+(bransje)
Hel,Helsekost
Hel,Helseservicefag+(AMO)
Her,Herero
Her,Hermetisering
Hin,Hindi
His,Historie
His,Historie+-+generelt
His,Historisk+museum
Hju,Hjullaster
Hom,Hom%C3%B8opati
Hor,Horisontal+boring
Hot,Hotell+og+restaurantarbeid
Hot,Hotell-+og+n%C3%86ringsmiddelfag+(AMO)
Hot,Hotell-+og+n%C3%86ringsmiddelfag+andre+(AMO)
Hov,Hovedfag
Hov,Hovedfag+(40+vekttall+i+tillegg+til+cand.+mag.)
Hov,Hovedfagsgrader
Hud,Hudpleier+(AMO)
Hul,Huldt+&+Lillevik
Hum,Humanistiske+fag
Hum,Humanit%C3%86rt+arbeid
Hum,Humanit%C3%86rt+og+religi%C3%B8st+arbeid
Hva,Hvalfangst
Hvi,Hviterussisk
Hyd,Hydraulisk+utstyr
Hyd,Hydrografi
Hyg,Hygiene+og+skj%C3%B8nnhetspleie
Hyg,Hygiene+og+skj%C3%B8nnhetspleie+-+generelt
H%C3%A5n,H%C3%A5ndbokbinderfaget+(AMO)
H%C3%A5n,H%C3%A5nddrevne+kraner
H%C3%A5n,H%C3%A5ndinnbinding
H%C3%A5n,H%C3%A5nds%C3%B8m
H%C3%A5n,H%C3%A5ndverk
H%C3%86r,H%C3%86ren
H%C3%B8g,H%C3%B8gskoleingeni%C3%B8r
H%C3%B8g,H%C3%B8gskolekandidat
H%C3%B8y,H%C3%B8yspenningsanlegg
IKT,IKT-driftsfag+(AMO)
IT,IT
Ibo,Ibo%2FIgbo
Idr,Idrett
Idr,Idrettsfag+(AMO)
Idr,Idrettsfag+andre+(AMO)
Idr,Idrettsfag+m.m.+(AMO)
Iki,Ikiribati%2FGilbertes
Ind,Ind.tekstilfaget+farging+trykking+og+etterbehandling+(AMO)
Ind,Indonesisk
Ind,Industri+(bransje)
Ind,Industriell+n%C3%86ringsmiddelproduksjon+(AMO)
Ind,Industriell+skot%C3%B8yproduksjon+(AMO)
Ind,Industriinnbinding
Ind,Industriproduksjon
Ind,Industrisnekring
Ind,Industris%C3%B8m
Ind,Industritekstilfaget+fiskeredskap+(AMO)
Ind,Industritekstilfaget+garnframstilling+og+spinning+(AMO)
Ind,Industritekstilfaget+trikotasje++(AMO)
Ind,Industritekstilfaget+veving+(AMO)
Inf,Informasjon+og+kommunikasjon+(bransje)
Inf,Informasjonsarbeid
Ink,Inkassoarbeid
Inn,Innkj%C3%B8p%2Flogistikk
Inn,Innredning+-+bolig
Inn,Innredning+-+forretning
Inn,Innredning+-+kontor
Inn,Innredning+-+restaurant
Inn,Innredning+-+skip
Inn,Innredning+-sykehus
Ins,Instrukt%C3%B8rarbeid
Ins,Instrukt%C3%B8rarbeid+-+aerobic
Ins,Instrukt%C3%B8rarbeid+-+alpin
Ins,Instrukt%C3%B8rarbeid+-+babysv%C3%B8mming
Ins,Instrukt%C3%B8rarbeid+-+dykking
Ins,Instrukt%C3%B8rarbeid+-+generelt
Ins,Instrukt%C3%B8rarbeid+-+golf
Ins,Instrukt%C3%B8rarbeid+-+hopp
Ins,Instrukt%C3%B8rarbeid+-+ridning
Ins,Instrukt%C3%B8rarbeid+-+ski
Ins,Instrukt%C3%B8rarbeid+-+sk%C3%B8yter
